company_name,2018,2019,2020,2021,2022
삼양홀딩스,"8,564,271","8,564,271","8,564,271","8,564,271","8,564,271"
삼영,"34,000,000","34,000,000","34,000,000","34,000,000","34,000,000"
삼영무역,"16,466,623","17,606,686","18,466,948","18,466,948","18,466,948"
삼영전자공업,"20,000,000","20,000,000","20,000,000","20,000,000","20,000,000"
삼원강재,"40,000,000","40,000,000","40,000,000","40,000,000","40,000,000"
삼익THK,"21,000,000","21,000,000","21,000,000","21,000,000","21,000,000"
삼익악기,"90,530,915","90,530,915","90,530,915","90,530,915","90,530,915"
삼일씨엔에스,"12,731,947","12,731,947","12,731,947","12,731,947","12,731,947"
삼일제약,"6,500,000","6,500,000","6,694,896","13,537,283","13,714,450"
삼정펄프,"2,499,971","2,499,971","2,499,971","2,499,971","2,499,971"
삼진제약,"13,900,000","13,900,000","13,900,000","13,900,000","13,900,000"
삼천리,"4,055,025","4,055,025","4,055,025","4,055,025","4,055,025"
삼호개발,"25,000,000","25,000,000","25,000,000","25,000,000","25,000,000"
삼화왕관,"2,154,379","2,154,379","2,154,379","2,154,379","2,154,379"
삼화전기,"6,613,820","6,613,820","6,613,820","6,613,820","6,613,820"
삼화전자공업,"10,457,940","10,457,940","10,457,940","10,457,940","12,102,700"
삼화콘덴서공업,"10,395,000","10,395,000","10,395,000","10,395,000","10,395,000"
삼화페인트공업,"26,438,751","26,438,751","26,814,737","27,203,469","27,203,469"
상상인증권,"50,693,589","96,108,437","96,108,437","97,505,815","108,337,120"
상신브레이크,"21,471,450","21,471,450","21,471,450","21,471,450","21,471,450"
새론오토모티브,"19,200,000","19,200,000","19,200,000","19,200,000","19,200,000"
샘표,"2,875,800","2,875,800","2,875,800","2,875,800","2,875,800"
샘표식품,"4,568,286","4,568,286","4,568,286","4,568,286","4,568,286"
서연,"23,479,844","23,479,844","23,479,844","23,479,844","23,479,844"
서연이화,"27,028,437","27,028,437","27,028,437","27,028,437","27,028,437"
서울도시가스,"5,000,000","5,000,000","5,000,000","5,000,000","5,000,000"
서울식품공업,"337,410,000","337,410,000","362,085,308","372,316,535","374,755,559"
서원,"47,474,590","47,474,590","47,474,590","47,474,590","47,474,590"
서흥,"11,569,113","11,569,113","11,569,113","11,569,113","11,569,113"
선도전기,"18,000,000","18,000,000","18,000,000","18,000,000","18,000,000"
선진,"23,779,604","23,779,604","23,779,604","23,779,604","23,779,604"
성문전자,"19,486,857","19,486,857","19,486,857","19,486,857","19,486,857"
성보화학,"20,020,000","20,020,000","20,020,000","20,020,000","20,020,000"
성신양회,"24,008,482","24,516,073","24,516,073","24,516,073","24,516,073"
성안,"56,857,860","56,857,860","56,857,860","56,857,860","56,857,860"
성창기업지주,"69,751,600","69,751,600","69,751,600","69,751,600","69,751,600"
세기상사,"407,592","407,592","407,592","4,075,920","5,293,148"
세방,"19,308,690","19,308,690","19,308,690","19,308,690","19,308,690"
세방전지,"14,000,000","14,000,000","14,000,000","14,000,000","14,000,000"
세아베스틸지주,"35,862,119","35,862,119","35,862,119","35,862,119","35,862,119"
세아제강,"2,836,300","2,836,300","2,836,300","2,836,300","2,836,300"
세아제강지주,"4,141,657","4,141,657","4,141,657","4,141,657","4,141,657"
세아특수강,"8,570,000","8,570,000","8,570,000","8,570,000","8,570,000"
세아홀딩스,"4,000,000","4,000,000","4,000,000","4,000,000","4,000,000"
세우글로벌,"23,690,705","28,705,031","28,705,031","28,705,031","28,705,031"
세원이앤씨,"60,990,792,000","60,990,792","69,223,286","145,949,072","215,901,277"
세원정공,"10,000,000","10,000,000","10,000,000","10,000,000","10,000,000"
세이브존I&C,"41,040,895","41,040,895","41,040,895","41,040,895","41,040,895"
세종공업,"20,452,479","22,554,412","27,765,096","27,820,961","27,820,961"
세진중공업,"38,372,720","38,372,720","56,849,456","56,849,456","56,849,456"
세하,"29,562,997","29,562,997","57,562,997","57,562,997","57,562,997"
셀트리온,"125,456,133","128,337,853","134,997,805","137,947,128","140,805,210"
솔루스첨단소재,NULL,"30,589,758","30,589,758","30,589,758","35,111,195"
솔루엠,NULL,"33,948,362","36,108,362","50,005,551","50,005,551"
송원산업,"24,000,000","24,000,000","24,000,000","24,000,000","24,000,000"
수산인더스트리,NULL,NULL,NULL,NULL,"14,286,000"
수산중공업,"53,985,163","53,985,163","53,985,163","53,985,163","53,985,163"
스틱인베스트먼트,"41,678,175","41,678,175","41,678,175","41,678,175","41,678,175"
시디즈,"2,000,000","2,000,000","2,000,000","2,000,000","2,000,000"
신대양제지,"4,029,782","4,029,782","4,029,782","4,029,782","4,029,782"
신도리코,"10,080,029","10,080,029","10,080,029","10,080,029","10,080,029"
신라교역,"16,000,000","16,000,000","16,000,000","16,000,000","16,000,000"
신성이엔지,"172,993,713","173,730,185","201,433,941","204,217,781","205,848,151"
신성통상,"143,708,390","143,708,390","143,708,390","143,708,390","143,708,390"
신세계,"9,845,181","9,845,181","9,845,181","9,845,181","9,845,181"
신세계I&C,"1,720,000","1,720,000","1,720,000","1,720,000","17,200,000"
신세계건설,"4,000,000","4,000,000","4,000,000","4,000,000","4,000,000"
신세계인터내셔날,"7,140,000","7,140,000","7,140,000","7,140,000","35,700,000"
신세계푸드,"3,872,480","3,872,480","3,872,480","3,872,480","3,872,480"
신송홀딩스,"11,828,858","11,828,858","11,828,858","11,828,858","11,828,858"
신영와코루,"900,000","900,000","900,000","900,000","9,000,000"
신영증권,"9,386,237","9,386,237","9,386,237","9,386,237","9,386,237"
신원,"76,738,152","85,042,499","85,042,499","95,568,813","102,586,356"
신일전자,"71,047,521","71,047,521","71,047,521","71,047,521","71,047,521"
신풍,"34,958,700","34,958,700","34,958,700","34,958,700","34,958,700"
신풍제약,"52,984,990","52,984,990","52,984,990","52,984,990","52,984,990"
신한서부티엔디리츠,NULL,NULL,NULL,"55,955,884","55,955,884"
신한알파리츠,"38,106,123","47,630,123","52,330,123","52,330,123","73,830,123"
신한지주,"474,199,587","474,199,587","516,599,554","516,599,554","508,784,869"
신흥,"9,600,000","9,600,000","9,600,000","9,500,000","9,500,000"
쌍방울,"129,124,213","129,124,213","239,359,627","262,592,129","262,592,129"
쌍용씨앤이,"503,859,595","503,859,595","503,859,595","503,859,595","503,859,595"
써니전자,"29,976,480","33,725,245","34,845,011","34,845,011","34,845,011"
쎌마테라퓨틱스,"5,512,821","9,249,499","12,332,520","24,553,927","31,696,784"
쏘카,NULL,NULL,NULL,NULL,"32,725,652"
씨아이테크,"54,212,316","54,212,316","25,070,772","39,951,719","43,610,063"
씨에스윈드,"17,285,715","17,285,715","17,285,715","42,171,403","42,171,403"
씨티알모빌리티,NULL,"8,400,000","8,610,000","8,610,000","8,610,000"
아남전자,"77,124,820","77,124,820","77,124,820","77,124,820","77,124,820"
아모레퍼시픽,"58,458,490","58,458,490","58,458,490","58,492,759","58,492,759"
아모레퍼시픽그룹,"82,458,180","82,458,180","82,458,180","82,458,180","82,458,180"
아세아,"2,191,024","2,191,024","2,191,024","2,191,024","2,191,024"
아세아시멘트,"3,895,809","3,895,809","3,895,809","3,895,809","38,958,090"
아세아제지,"8,956,502","8,956,502","8,956,502","8,956,502","8,956,502"
아센디오,"197,284,650","197,284,650","62,022,534","80,509,196","84,590,828"
아시아나IDT,"11,100,000","11,100,000","11,100,000","11,100,000","11,100,000"
아시아나항공,"205,235,294","223,235,294","74,411,764","74,411,764","74,411,764"
아이마켓코리아,"35,943,340","35,943,340","35,393,340","33,428,840","33,428,840"
아이에스동서,"30,853,371","30,892,606","30,892,606","30,892,606","30,892,606"
아이에이치큐,"146,235,748","146,235,748","146,235,748","146,235,748","214,095,648"
아주스틸,NULL,NULL,NULL,"26,452,189","26,452,189"
알루코,"74,524,102","74,524,102","83,207,283","89,791,232","89,969,432"
애경산업,"26,266,135","26,409,935","26,409,935","26,409,935","26,409,935"
애경케미칼,"32,040,000","32,040,000","32,040,000","48,648,709","48,648,709"
에넥스,"59,991,641","59,991,641","59,991,641","59,991,641","59,991,641"
에스디바이오센서,NULL,NULL,"93,317,753","103,271,353","104,383,353"
에스엘,"33,865,090","48,203,277","48,203,277","48,203,277","46,448,520"
에스엠벡셀,"50,521,414","64,581,636","64,581,636","65,497,372","111,251,760"
에스원,"37,999,178","37,999,178","37,999,178","37,999,178","37,999,178"
에스제이엠,"15,604,898","15,604,898","15,604,898","15,604,898","15,604,898"
에스제이엠홀딩스,"14,934,008","14,934,008","14,934,008","14,934,008","14,934,008"
에스케이바이오팜,NULL,NULL,"78,313,250","78,313,250","78,313,250"
에쓰씨엔지니어링,"25,016,587","25,016,587","25,016,587","31,121,109","31,249,355,000"
에어부산,"52,070,000","52,070,000","82,070,000","193,920,000","116,640,000"
에이리츠,"3,675,909","3,675,909","3,792,775","4,217,390","4,463,032"
에이블씨엔씨,"27,033,459","27,033,459","27,033,459","27,033,459","27,033,459"
에이엔피,"82,784,868","82,784,868","21,826,409","22,336,409","40,581,153"
에이프로젠,"91,901,849","153,725,636","182,946,253","199,155,230","253,668,855"
에이프로젠바이오로직스,"107,882,194","241,658,328","398,575,767","398,575,767","585,754,688"
에이플러스에셋,"20,000,000","20,000,000","22,607,693","22,607,693","22,607,693"
엔씨소프트,"21,939,022","21,954,022","21,954,022","21,954,022","21,954,022"
엔에이치스팩19호,NULL,NULL,NULL,"51,290,000","51,290,000"
엔에이치엔,"19,565,025","19,565,025","19,565,025","19,565,025","36,017,198"
엔케이,"79,983,352","77,917,190","77,917,190","79,983,352","79,983,352"
엔피씨,"36,720,000","36,720,000","36,720,000","36,720,000","36,720,000"
엘브이엠씨,"47,869,508","51,120,439","84,348,589","99,455,297","99,455,297"
엘에스일렉트릭,"30,000,000","30,000,000","30,000,000","30,000,000","30,000,000"
엠씨넥스,"17,225,347","17,863,482","17,863,482","17,973,432","17,977,732"
영보화학,"20,000,000","20,000,000","20,000,000","20,000,000","20,000,000"
영원무역,"44,311,468","44,311,468","44,311,468","44,311,468","44,311,468"
영원무역홀딩스,"13,635,592","13,635,592","13,635,592","13,635,592","13,635,592"
영진약품,"182,892,731","182,892,731","182,892,731","182,892,731","182,892,731"
영풍,"1,842,040","1,842,040","1,842,040","1,842,040","1,842,040"
영풍제지,"22,200,000","22,200,000","22,200,000","22,200,000","22,295,000"
영화금속,"45,451,006","45,451,006","53,394,505","53,394,505","53,394,505"
영흥,"85,826,509","85,826,509","92,734,032","101,310,372","101,310,372"
예스코홀딩스,"6,000,000","6,000,000","6,000,000","6,000,000","6,000,000"
오뚜기,"3,605,237","3,605,237","3,671,981","3,671,981","4,007,830"
오리엔트바이오,-,-,-,-,-
오리온,"39,533,961","39,536,132","39,536,132","39,536,132","39,536,132"
오리온홀딩스,"62,644,293","62,645,422","62,645,422","62,645,422","62,645,422"
와이투솔루션,"56,551,602","58,194,201","58,494,201","159,235,637","159,235,637"
용평리조트,"48,133,333","48,133,333","48,133,333","48,133,333","48,133,333"
우리금융지주,NULL,"722,267,683","722,267,683","728,060,549","728,060,549"
우리종금,"674,203,406","674,203,406","874,203,406","874,203,406","874,203,406"
우성,"30,900,000","30,900,000","30,900,000","3,090,000","3,090,000"
우신시스템,"18,314,054","18,314,054","18,314,054","18,314,054","18,314,054"
우진,"17,543,127","20,202,234","20,202,234","20,323,614","20,323,614"
우진아이엔에스,"7,622,000","7,622,000","7,622,000","7,622,000","7,622,000"
우진플라임,"10,000,000","10,000,000","10,000,000","20,000,000","20,000,000"
웅진,"74,166,668","79,378,330","79,378,330","79,927,080","79,927,080"
웅진씽크빅,"34,621,165","134,173,248","115,505,985","115,505,985","115,505,985"
원림,"2,200,000","2,200,000","2,200,000,000","2,297,970","2,297,970"
웰바이오텍,"36,959,438","43,010,106","45,310,327","58,677,244","66,432,104"
윌비스,"57,000,000","61,210,519","65,157,878","67,236,039","67,236,039"
유나이티드,"16,207,322","16,231,822","16,244,822","16,244,822","16,244,822"
유니드,"8,889,843","8,889,843","8,889,843","8,889,843","6,767,600"
유니드비티플러스,NULL,NULL,NULL,NULL,"10,611,215"
유니온,"15,611,619","15,611,619","15,611,619","15,611,619","15,611,619"
유니온머티리얼,"42,000,000","42,000,000","42,000,000","42,000,000","42,000,000"
유니켐,"60,370,076","67,272,282","68,710,343","72,688,462","72,921,381"
유니퀘스트,"27,190,652","27,237,225","27,307,225","27,342,975","27,355,975"
유성기업,"25,947,500","25,947,500","25,947,500","25,947,500","25,947,500"
유수홀딩스,"26,041,812","26,041,812","26,041,812","26,041,812","26,041,812"
유안타증권,"199,596,576","199,596,576","199,596,576","199,596,576","199,596,576"
유엔젤,"13,195,454","13,195,454","13,195,454","13,195,454","13,195,454"
유유제약,"6,368,587","6,368,587","8,035,247","17,232,351","17,232,351"
유진증권,"96,866,418","96,866,418","96,866,418","96,866,418","96,866,418"
유한양행,"12,209,354","12,777,115","66,856,810","69,972,959","73,231,476"
유화증권,"11,340,483","11,340,483","56,702,415","56,702,415","56,702,415"
율촌화학,"24,800,000","24,800,000","24,800,000","24,800,000","24,800,000"
이건산업,"10,952,635","10,952,635","10,952,635","10,952,635","10,952,635"
이구산업,"33,442,000","33,442,000","33,442,000","33,442,000","33,442,000"
이노션,"20,000,000","20,000,000","20,000,000","20,000,000","20,000,000"
이리츠코크렙,"63,341,590","63,341,590","63,341,590","63,341,590","63,341,590"
이마트,"27,875,819","27,875,819","27,875,819","27,875,819","27,875,819"
이수페타시스,"41,268,398","41,268,398","41,268,398","63,246,419","63,246,419"
이수화학,"15,278,000","15,278,000","24,315,017","27,959,544","27,959,544"
이스타코,"42,851,600","42,851,600","42,851,600","42,851,600","42,851,600"
이아이디,"242,188,696","548,342,542","723,342,542","940,724,905","115,720,209"
이엔플러스,"28,612,662","37,221,917","42,310,049","51,499,987","58,337,806"
이연제약,"16,770,000","16,770,000","17,562,390","17,998,577","17,998,577"
이월드,"90,509,897","90,509,897","103,139,897","141,806,193","141,806,193"
이지스레지던스리츠,NULL,NULL,"20,600,000","20,600,000","28,358,617"
이지스밸류플러스리츠,NULL,NULL,"24,000,000","24,000,000","30,872,852"
이화산업,"2,800,000","2,800,000","2,800,000","2,800,000","2,800,000"
인디에프,"58,932,995","58,932,995","58,932,995","70,712,995","70,712,995"
인바이오젠,"28,995,962","39,661,591","51,561,397","53,396,820","140,884,330"
인스코비,"89,723,464","97,236,911","100,909,096","109,848,100","112,008,577"
인지컨트롤스,"15,160,128","15,160,128","15,160,128","15,333,213","15,333,213"
인천도시가스,"4,374,754","4,374,754","4,374,754","4,374,754","4,374,754"
인터지스,"29,747,874","29,747,874","29,747,874","29,747,874","29,747,874"
인팩,"10,000,000","10,000,000","10,000,000","10,000,000","10,000,000"
일동제약,"21,591,413","22,670,452","23,803,285","23,803,285","26,803,285"
일동홀딩스,"10,490,296","11,002,587","11,540,400","11,540,400","11,540,400"
일성건설,"53,403,640","54,024,880","54,024,880","54,024,880","54,024,880"
일성신약,"2,660,000","2,660,000","2,660,000","2,660,000","2,660,000"
일신방직,"2,400,000","2,400,000","2,400,000","2,400,000","2,400,000"
일신석재,"77,456,610","77,456,610","77,456,610","77,456,610","77,456,610"
일양약품,"19,085,664","19,085,664","19,085,664","19,085,664","19,085,664"
일정실업,"1,200,000","1,200,000","1,200,000","1,200,000","1,200,000"
일진다이아,"11,277,975","14,202,975","14,202,975","14,202,975","14,202,975"
일진디스플,"28,314,440","28,314,440","28,314,440","34,468,286","51,513,741"
일진전기,"37,080,390","37,080,390","37,080,390","37,080,390","37,080,390"
일진하이솔루스,NULL,NULL,NULL,"36,313,190","36,313,190"
일진홀딩스,"49,347,483","49,347,483","49,347,483","49,347,483","49,347,483"
잇츠한불,"21,929,315","21,929,315","21,929,315","21,929,315","21,929,315"
자이에스앤디,NULL,"26,782,520","26,782,520","38,782,520","38,782,520"
자화전자,"17,900,000","17,900,000","17,900,000","17,900,000","20,250,944"
전방,-,-,-,-,-
제이알글로벌리츠,NULL,NULL,"68,600,000","165,600,000","165,600,000"
제이에스코퍼레이션,"13,335,601","13,335,601","13,335,601","13,335,601","13,335,601"
제이준코스메틱,"26,524,184","28,382,321","36,909,430","74,422,604","3,849,138"
제일기획,"115,041,225","115,041,225","115,041,225","115,041,225","115,041,225"
제일약품,"14,704,872","14,704,872","14,704,872","14,704,872","14,704,872"
제일연마,"10,000,000","10,000,000","10,000,000","10,000,000","10,000,000"
제일파마홀딩스,"15,973,355","15,973,355","15,973,355","15,973,355","15,973,355"
제주은행,"32,128,774","32,128,774","32,128,774","32,128,774","32,128,774"
제주항공,"26,356,758","26,356,758","38,499,615","49,759,668","76,993,711"
조광페인트,"12,800,000","12,800,000","12,800,000","12,800,000","12,800,000"
조광피혁,"6,649,138","6,649,138","6,649,138","6,649,138","6,649,138"
조비,"5,192,239","5,192,239","5,192,239","5,192,239","5,192,239"
조선내화,-,-,-,-,-
조선선재,"1,257,651","1,257,651","1,257,651","1,257,651","1,257,651"
조일알미늄,"69,600,000","70,155,555","83,774,593","122,631,721","126,631,721"
조흥,"600,000","600,000","600,000","600,000","600,000"
종근당,"9,879,236","10,370,290","10,885,685","11,426,099","11,988,038"
종근당바이오,"5,229,489","5,229,489","5,485,962","5,485,962","5,485,962"
종근당홀딩스,"5,009,861","5,009,861","5,009,861","5,009,861","5,009,861"
주연테크,"98,773,270","106,751,992","54,612,089","59,199,244","59,199,244"
지누스,"12,449,140","14,206,749","14,406,749","15,800,450","18,900,676"
지엠비코리아,"19,072,280","19,072,280","19,072,280","19,072,280","19,072,280"
지역난방공사,"11,578,744","11,578,744","11,578,744","11,578,744","11,578,744"
지투알,"16,567,409","16,567,409","16,567,409","16,567,409","16,567,409"
진도,"12,447,744","12,447,744","12,447,744","12,447,744","12,447,744"
진양산업,"13,000,000","13,000,000","13,000,000","13,000,000","13,000,000"
진양폴리우레탄,"10,000,000","10,000,000","10,000,000","10,000,000","10,000,000"
진양홀딩스,"55,895,292","55,895,292","55,895,292","55,895,292","55,895,292"
진양화학,"12,000,000","12,000,000","12,000,000","12,000,000","15,800,000"
진에어,"30,000,000","30,000,000","45,000,000","52,200,000","52,200,000"
진원생명과학,"21,174,063","21,926,157","44,771,008","77,479,055","77,751,599"
진흥기업,"145,471,745","145,471,745","145,471,745","145,471,745","145,471,745"
참엔지니어링,"49,189,958","52,437,510","55,445,022","55,528,564","58,867,419"
천일고속,"1,429,220","1,429,220","1,429,220","1,429,220","1,429,220"
청호ICT,"8,376,352","8,576,351","10,695,682","15,060,392","18,136,345"
체시스,"24,000,000","24,000,000","24,000,000","32,000,000","32,000,000"
카카오,"83,387,773","86,222,636","88,501,998","445,905,990","445,423,689"
카카오뱅크,NULL,NULL,"407,653,037","475,159,237","476,730,637"
카카오페이,NULL,NULL,NULL,"131,883,080","133,002,827"
카프로,"40,000,000","40,000,000","40,000,000","40,000,000","40,000,000"
컨버즈,"12,020,900","30,782,409","13,141,388","17,549,275","36,810,230"
케이비아이동국실업,"53,312,072","66,042,072","66,042,072","87,217,977","100,273,016"
케이씨,"13,554,044","13,554,044","13,554,044","13,554,044","13,554,044"
케이씨씨,"10,556,513","10,556,513","8,886,471","8,886,471","8,886,471"
케이씨씨글라스,NULL,NULL,"15,970,512","15,970,512","15,970,512"
케이씨텍,"19,839,340","19,839,340","20,861,556","20,861,556","20,861,556"
케이씨티시,"30,000,000","30,000,000","30,000,000","30,000,000","30,000,000"
케이카,NULL,NULL,NULL,"48,086,533","48,086,533"
케이탑리츠,"44,212,673","45,096,847","46,224,127","46,224,127","48,060,774"
케이티,"261,111,808","261,111,808","261,111,808","261,111,808","261,111,808"
케이티스카이라이프,"47,821,966","47,821,966","47,821,966","47,821,966","47,821,966"
케이티앤지,"137,292,497","137,292,497","137,292,497","137,292,497","137,292,497"
코람코더원리츠,NULL,NULL,NULL,NULL,"40,400,000"
코람코에너지리츠,NULL,NULL,"69,620,000","69,620,000","88,534,474"
코리아써키트,"23,620,751","23,620,751","23,620,751","23,620,751","23,620,751"
코리안리,"120,369,116","120,369,116","120,369,116","120,369,116","140,822,939"
코스맥스,"10,049,509","10,049,509","10,049,509","11,349,509","11,349,509"
코스맥스비티아이,"9,603,921","9,603,921","9,603,921","9,603,921","9,603,921"
코스모신소재,"19,747,965","29,247,965","29,247,965","30,086,889","30,650,756"
코스모화학,"15,840,498","26,110,825","26,110,825","27,860,157","35,008,228"
코아스,"30,907,210","30,907,210","30,907,210","30,907,210","30,907,210"
코오롱,"12,626,426","12,626,426","12,626,426","12,626,426","12,626,426"
코오롱글로벌,"25,210,438","25,210,438","25,210,438","25,210,438","25,210,438"
코오롱인더,"26,978,840","26,978,840","26,978,840","27,519,091","27,519,091"
코오롱플라스틱,"38,000,000","38,000,000","38,000,000","38,000,000","38,000,000"
코웨이,"73,799,619","73,799,619","73,799,619","73,799,619","73,799,619"
콘텐트리중앙,"144,068,982","14,406,898","16,385,071","18,297,538","19,262,308"
콤텍시스템,"47,851,466","67,851,466","67,851,466","121,051,466","121,051,466"
쿠쿠홀딩스,"7,112,437","7,112,437","7,112,437","35,562,185","35,562,185"
쿠쿠홈시스,"4,487,466","22,437,330","22,437,330","22,437,330","22,437,330"
큐로,"124,732,646","148,071,663","227,211,638","231,211,638","231,211,638"
크라운제과,"12,523,850","12,523,850","12,523,850","12,523,850","12,523,850"
크라운해태홀딩스,"14,847,347","14,847,347","14,847,347","14,847,347","14,847,347"
크래프톤,"7,455,565","8,045,498","8,557,037","48,967,045","49,081,545"
키다리스튜디오,"15,832,549","16,959,266","18,505,691","34,709,306","36,964,766"
키움증권,"22,099,740","22,099,740","24,028,641","26,219,513","26,219,513"
태경비케이,"27,583,100","27,583,100","27,583,100","27,583,100","27,583,100"
태경산업,"29,228,750","29,228,750","29,228,750","29,228,750","29,228,750"
태경케미컬,"11,600,000","11,600,000","11,600,000","11,600,000","11,600,000"
태광산업,"1,113,400","1,113,400","1,113,400,000","1,113,400","1,113,400"
태림포장,"70,805,940","70,805,940","70,805,940","70,805,940","70,805,940"
태양금속공업,"36,700,000","36,700,000","36,700,000","36,700,000","36,700,000"
태영건설,"76,400,000","76,400,000","38,899,098","38,899,098","38,899,098"
태원물산,"7,600,000","7,600,000","7,600,000","7,600,000","7,600,000"
태평양물산,"49,911,742","49,911,742","48,149,587","48,149,587","48,636,071"
테이팩스,"4,717,650","4,717,650","4,717,650","4,717,650","4,717,650"
텔코웨어,"9,702,706","9,702,706","9,702,706","9,702,706","9,702,706"
토니모리,"17,640,000","17,640,000","17,640,000","24,054,799","24,054,799"
티비에이치글로벌,"20,856,819","20,856,819","20,856,819","20,856,819","20,856,819"
티에이치엔,"18,000,000","18,000,000","18,000,000","18,000,000","18,000,000"
티와이홀딩스,NULL,NULL,"37,500,902","50,929,268","50,929,268"
티웨이항공,"46,974,812","46,974,812","110,330,279","110,330,279","160,330,279"
티웨이홀딩스,"75,437,074","76,680,855","76,680,856","109,472,167","109,472,167"
티케이지휴켐스,"40,878,588","40,878,588","40,878,588","40,878,588","40,878,588"
파미셀,"59,958,950","59,958,950","59,958,950","59,958,950","60,016,964"
팜스코,"36,727,943","36,727,943","36,727,943","36,727,943","36,727,943"
팜젠사이언스,"11,570,324","11,686,025","14,712,933","15,233,413","15,830,890"
팬오션,"534,569,207","534,569,207","534,569,512","534,569,512","534,569,512"
퍼스텍,"46,764,840","46,764,840","48,061,460","48,061,460","48,061,460"
퍼시스,"11,500,000","11,500,000","11,500,000","11,500,000","11,500,000"
페이퍼코리아,"73,374,054","89,922,517","37,502,728","40,900,159","47,566,810"
평화산업,"37,403,844","54,902,259","54,902,259","54,902,259","54,902,259"
평화홀딩스,"14,625,466","14,625,466","14,625,466","14,625,466","14,625,466"
포스코스틸리온,"6,000,000","6,000,000","6,000,000","6,000,000","6,000,000"
포스코인터내셔널,"123,375,149","123,375,149","123,375,149","123,375,149","123,375,149"
포스코퓨처엠,"59,070,000","60,988,220","60,988,220","77,463,220","77,463,220"
풀무원,"3,809,095","38,090,950","38,120,539","38,120,542","38,120,542"
풍산,"28,024,278","28,024,278","28,024,278","28,024,278","28,024,278"
풍산홀딩스,"7,835,167","7,835,167","7,835,167","10,409,528","10,409,528"
프레스티지바이오파마,NULL,NULL,NULL,"12,019,231","12,019,231"
플레이그램,"81,238,723","83,578,428","79,439,210","89,717,066","111,441,564"
하나금융지주,-,-,-,-,-
하나제약,"16,200,000","16,200,000","16,200,000","17,772,946","17,772,946"
하나투어,"11,616,185","11,616,185","13,939,185","13,939,185","16,039,185"
하이브,NULL,NULL,"35,623,760","41,353,387","41,353,387"
하이스틸,"1,999,944","1,999,944","1,999,944","19,999,440","20,191,471"
하이트론씨스템즈,"5,530,735","5,530,735","6,281,748","9,611,224","9,611,224"
하이트진로,"70,133,611","70,133,611","70,133,611","70,133,611","70,133,611"
하이트진로홀딩스,"23,206,765","23,206,765","23,206,765","23,206,765","23,206,765"
한국가스공사,"92,313,000","92,313,000","92,313,000","92,313,000","92,313,000"
한국공항,"3,166,355","3,166,355","3,166,355","3,166,355","3,166,355"
한국금융지주,"55,725,992","55,725,992","55,725,992","55,725,992","55,725,992"
한국내화,"22,863,632","22,863,632","22,863,632","41,067,062","41,067,062"
한국단자공업,"10,415,000","10,415,000","10,415,000","10,415,000","10,415,000"
한국무브넥스,"30,450,420","30,450,420","30,450,420","30,450,420","30,450,420"
한국석유공업,"655,200","655,200","655,200","12,694,120","12,694,120"
한국수출포장공업,"4,000,000","4,000,000","4,000,000","4,000,000","4,000,000"
한국쉘석유,"1,300,000","1,300,000","1,300,000","1,300,000","1,300,000"
한국앤컴퍼니,"93,020,173","93,020,173","93,020,173","94,935,240","94,935,240"
한국자산신탁,"102,739,889","112,853,251","123,977,752","123,977,752","123,977,752"
한국전력공사,"641,964,077","641,964,077","641,964,077","641,964,077","641,964,077"
한국전자홀딩스,"46,803,136","46,803,136","46,803,136","46,803,136","46,803,136"
한국종합기술,"10,950,000","10,950,000","10,950,000","10,950,000","10,950,000"
한국주강,"11,309,259","11,309,259","11,309,259","11,309,259","11,309,259"
한국주철관공업,"22,800,500","22,800,500","22,800,500","22,800,500","22,800,500"
한국철강,"46,050,000","46,050,000","46,050,000","46,050,000","42,450,000"
한국카본,"43,960,757","43,960,757","43,960,757","43,960,757","43,960,757"
한국콜마,"22,346,698","22,881,180","22,881,180","22,881,180","22,881,180"
한국콜마홀딩스,"17,938,966","17,938,966","18,576,719","18,576,719","18,576,719"
한국타이어앤테크놀로지,"123,875,069","123,875,069","123,875,069","123,875,069","123,875,069"
한국토지신탁,"252,489,230","252,489,230","252,489,230","252,489,230","252,489,230"
한국특강,"32,353,490","32,353,490","53,242,476","53,242,476","60,589,598"
한국항공우주,"97,475,107","97,475,107","97,475,107","97,475,107","97,475,107"
한국화장품,"16,068,000","16,068,000","16,068,000","16,068,000","16,068,000"
한국화장품제조,"4,532,000","4,532,000","4,532,000","4,532,000","4,532,000"
한농화성,"15,637,042","15,637,042","15,637,042","15,637,042","15,637,042"
한독,"13,763,533","13,763,533","13,763,533","13,763,533","13,763,533"
한미글로벌,"10,957,550","10,957,550","10,957,550","10,957,550","10,957,550"
한미반도체,"57,223,890","57,223,890","51,501,501","49,459,877","97,339,302"
한미사이언스,"63,499,267","64,742,860","66,011,149","67,304,611","68,623,684"
한미약품,"11,385,691","11,612,184","11,843,029","12,078,282","12,317,971"
한샘,"23,533,928","23,533,928","23,533,928","23,533,928","23,533,928"
한섬,"24,630,000","24,630,000","24,630,000","24,630,000","24,630,000"
한성기업,"5,933,871","6,170,756","6,209,515","6,209,515","6,209,515"
한세실업,"40,000,000","40,000,000","40,000,000","40,000,000","40,000,000"
한세엠케이,"12,909,322","12,909,322","12,909,322","12,909,322","30,106,502"
한세예스24홀딩스,"40,000,000","40,000,000","40,000,000","40,000,000","40,000,000"
